all_files1,all_files2
case_87_unmatched2_melan_patch296.png,case_068_match_1_h&e_patch70.png
case_038_match_12_h&e_patch35.png,case_068_match_1_h&e_patch71.png
case_38_match_1_melan_patch30.png,case_068_match_1_h&e_patch72.png
case_48_match_2_h&e_patch124.png,case_068_match_1_h&e_patch73.png
case_24_unmatched_5_h&e_patch18.png,case_068_match_1_h&e_patch74.png
case_119_unmatched_1_h&e_patch50.png,case_068_match_1_h&e_patch75.png
case_116_match_8_melan_patch101.png,case_068_match_1_h&e_patch76.png
case_058_match_1_melan_patch44.png,case_068_match_1_h&e_patch77.png
case_117_match_10_h&e_patch158.png,case_068_match_1_h&e_patch78.png
case_28_unmatched_4_h&e_patch14.png,case_068_match_1_h&e_patch79.png
case_82_match_1_melan_patch4.png,case_068_match_1_h&e_patch8.png
case_23_match_1_sox10_patch30.png,case_068_match_1_h&e_patch80.png
case_061_match_1_h&e_patch103.png,case_068_match_1_h&e_patch81.png
case_1_match_1_melan_patch33.png,case_068_match_1_h&e_patch82.png
case_118_unmatched_2_h&e_patch34.png,case_068_match_1_h&e_patch83.png
case_3_unmatched_1_h&e_patch6.png,case_068_match_1_h&e_patch84.png
case_057_match_3_melan_patch66.png,case_068_match_1_h&e_patch85.png
case_28_match_1_h&e_patch50.png,case_068_match_1_h&e_patch86.png
case_87_unmatched1_h&e_patch191.png,case_068_match_1_h&e_patch87.png
case_25_unmatched_3_h&e_patch50.png,case_068_match_1_h&e_patch88.png
case_077_match_1_sox10_patch10.png,case_068_match_1_h&e_patch89.png
case_072_unmatched_6_sox10_patch8.png,case_068_match_1_h&e_patch9.png
case_104_match_1_h&e_patch33.png,case_068_match_1_h&e_patch90.png
case_116_match_8_h&e_patch62.png,case_068_match_1_h&e_patch91.png
case_089_match_1_sox10_patch6.png,case_068_match_1_h&e_patch92.png
case_83_match_1_h&e_patch123.png,case_068_match_1_h&e_patch93.png
case_40_match_3_sox10_patch44.png,case_068_match_1_h&e_patch94.png
case_073_unmatched_2_h&e_patch6.png,case_068_match_1_h&e_patch95.png
case_98_match_1_sox10_patch270.png,case_068_match_1_h&e_patch96.png
case_073_match_1_melan_patch259.png,case_068_match_1_h&e_patch97.png
case_089_match_1_h&e_patch115.png,case_068_match_1_h&e_patch98.png
case_104_unmatched_2_h&e_patch63.png,case_068_match_1_h&e_patch99.png
case_40_match_4_h&e_patch86.png,case_068_match_1_melan_patch0.png
case_15_unmatched_11_melan_patch204.png,case_068_match_1_melan_patch1.png
case_97_match_2_h&e_patch83.png,case_068_match_1_melan_patch10.png
case_5_match_1_melan_patch87.png,case_068_match_1_melan_patch100.png
case_39_match_1_sox10_patch39.png,case_068_match_1_melan_patch101.png
case_94_match_1_melan_patch162.png,case_068_match_1_melan_patch102.png
case_21_unmatched_2_h&e_patch125.png,case_068_match_1_melan_patch103.png
case_108_unmatched_10_h&e_patch3.png,case_068_match_1_melan_patch104.png
case_116_match_8_sox10_patch103.png,case_068_match_1_melan_patch105.png
case_064_match_1_melan_patch172.png,case_068_match_1_melan_patch106.png
case_064_match_1_sox10_patch231.png,case_068_match_1_melan_patch107.png
case_21_unmatched_2_h&e_patch48.png,case_068_match_1_melan_patch108.png
case_104_match_1_h&e_patch21.png,case_068_match_1_melan_patch109.png
case_064_match_1_sox10_patch5.png,case_068_match_1_melan_patch11.png
case_041_match_5_h&e_patch76.png,case_068_match_1_melan_patch110.png
case_19_match_2_melan_patch19.png,case_068_match_1_melan_patch111.png
case_064_match_4_sox10_patch19.png,case_068_match_1_melan_patch112.png
case_118_unmatched_2_h&e_patch17.png,case_068_match_1_melan_patch113.png
case_16_match_1_h&e_patch92.png,case_068_match_1_melan_patch114.png
case_052_match_1_h&e_patch27.png,case_068_match_1_melan_patch115.png
case_17_match_1_sox10_patch181.png,case_068_match_1_melan_patch116.png
case_97_match_4_melan_patch63.png,case_068_match_1_melan_patch117.png
case_055_match_2_h&e_patch6.png,case_068_match_1_melan_patch118.png
case_15_unmatched_13_sox10_patch72.png,case_068_match_1_melan_patch119.png
case_79_match_3_melan_patch75.png,case_068_match_1_melan_patch12.png
case_104_match_2_h&e_patch26.png,case_068_match_1_melan_patch120.png
case_79_match_1_melan_patch37.png,case_068_match_1_melan_patch121.png
case_075_match_1_sox10_patch113.png,case_068_match_1_melan_patch122.png
case_058_match_1_h&e_patch151.png,case_068_match_1_melan_patch123.png
case_054_match_2_melan_patch70.png,case_068_match_1_melan_patch124.png
case_110_unmatched_6_h&e_patch36.png,case_068_match_1_melan_patch125.png
case_090_match_1_h&e_patch47.png,case_068_match_1_melan_patch126.png
case_100_unmatched_1_h&e_patch122.png,case_068_match_1_melan_patch127.png
case_057_match_2_sox10_patch21.png,case_068_match_1_melan_patch128.png
case_30_match_1_h&e_patch157.png,case_068_match_1_melan_patch129.png
case_19_unmatched_1_h&e_patch48.png,case_068_match_1_melan_patch13.png
case_11_unmatched_3_h&e_patch4.png,case_068_match_1_melan_patch130.png
case_96_match_1_h&e_patch197.png,case_068_match_1_melan_patch131.png
case_19_match_3_h&e_patch115.png,case_068_match_1_melan_patch132.png
case_87_unmatched2_melan_patch162.png,case_068_match_1_melan_patch133.png
case_14_match_4_h&e_patch70.png,case_068_match_1_melan_patch134.png
case_104_match_9_melan_patch79.png,case_068_match_1_melan_patch135.png
case_97_unmatched_11_h&e_patch197.png,case_068_match_1_melan_patch136.png
case_91_match_2_h&e_patch34.png,case_068_match_1_melan_patch137.png
case_96_match_1_melan_patch12.png,case_068_match_1_melan_patch138.png
case_48_match_2_melan_patch53.png,case_068_match_1_melan_patch139.png
case_4_unmatched_1_melan_patch105.png,case_068_match_1_melan_patch14.png
case_060_match_1_h&e_patch28.png,case_068_match_1_melan_patch140.png
case_118_unmatched_9_melan_patch111.png,case_068_match_1_melan_patch141.png
case_19_match_2_h&e_patch119.png,case_068_match_1_melan_patch142.png
case_86_match_2_h&e_patch50.png,case_068_match_1_melan_patch143.png
case_34_unmatched_1_h&e_patch32.png,case_068_match_1_melan_patch144.png
case_106_match_1_h&e_patch20.png,case_068_match_1_melan_patch145.png
case_27_unmatched_7_h&e_patch28.png,case_068_match_1_melan_patch146.png
case_101_match_1_h&e_patch165.png,case_068_match_1_melan_patch147.png
case_47_match_1_melan_patch270.png,case_068_match_1_melan_patch148.png
case_104_unmatched_1_h&e_patch98.png,case_068_match_1_melan_patch149.png
case_28_unmatched_2_h&e_patch28.png,case_068_match_1_melan_patch15.png
case_38_match_31_sox10_patch14.png,case_068_match_1_melan_patch150.png
case_14_match_4_sox10_patch38.png,case_068_match_1_melan_patch151.png
case_075_match_1_h&e_patch16.png,case_068_match_1_melan_patch152.png
case_43_match_1_melan_patch76.png,case_068_match_1_melan_patch153.png
case_063_match_3_melan_patch11.png,case_068_match_1_melan_patch154.png
case_101_match_1_h&e_patch198.png,case_068_match_1_melan_patch16.png
case_077_match_1_sox10_patch92.png,case_068_match_1_melan_patch17.png
case_85_match_1_sox10_patch43.png,case_068_match_1_melan_patch18.png
case_3_match_1_melan_patch71.png,case_068_match_1_melan_patch19.png
case_055_match_2_sox10_patch64.png,case_068_match_1_melan_patch2.png
case_089_match_1_h&e_patch25.png,case_068_match_1_melan_patch20.png
case_060_match_1_h&e_patch92.png,case_068_match_1_melan_patch21.png
case_82_unmatched5_h&e_patch127.png,case_068_match_1_melan_patch22.png
case_073_match_1_melan_patch367.png,case_068_match_1_melan_patch23.png
case_82_unmatched1_h&e_patch100.png,case_068_match_1_melan_patch24.png
case_064_match_1_h&e_patch326.png,case_068_match_1_melan_patch25.png
case_87_match_1_melan_patch132.png,case_068_match_1_melan_patch26.png
case_111_unmatched_8_h&e_patch31.png,case_068_match_1_melan_patch27.png
case_055_match_2_melan_patch79.png,case_068_match_1_melan_patch28.png
case_18_match_1_sox10_patch170.png,case_068_match_1_melan_patch29.png
case_19_match_2_melan_patch54.png,case_068_match_1_melan_patch3.png
case_073_unmatched_2_h&e_patch10.png,case_068_match_1_melan_patch30.png
case_24_match_2_sox10_patch73.png,case_068_match_1_melan_patch31.png
case_109_unmatched_1_melan_patch56.png,case_068_match_1_melan_patch32.png
case_87_match_1_sox10_patch272.png,case_068_match_1_melan_patch33.png
case_117_match_9_h&e_patch2.png,case_068_match_1_melan_patch34.png
case_16_match_1_h&e_patch127.png,case_068_match_1_melan_patch35.png
case_28_unmatched_4_h&e_patch68.png,case_068_match_1_melan_patch36.png
case_058_match_1_sox10_patch128.png,case_068_match_1_melan_patch37.png
case_23_unmatched_3_h&e_patch155.png,case_068_match_1_melan_patch38.png
case_056_match_2_h&e_patch71.png,case_068_match_1_melan_patch39.png
case_50_match_3_sox10_patch162.png,case_068_match_1_melan_patch4.png
case_28_match_1_sox10_patch61.png,case_068_match_1_melan_patch40.png
case_15_match_2_sox10_patch15.png,case_068_match_1_melan_patch41.png
case_23_match_1_sox10_patch144.png,case_068_match_1_melan_patch42.png
case_32_unmatched_1_h&e_patch6.png,case_068_match_1_melan_patch43.png
case_100_unmatched_1_h&e_patch11.png,case_068_match_1_melan_patch44.png
case_40_match_4_h&e_patch161.png,case_068_match_1_melan_patch45.png
case_39_unmatched_1_h&e_patch2.png,case_068_match_1_melan_patch46.png
case_83_unmatched4_h&e-labels_patch162.png,case_068_match_1_melan_patch47.png
case_100_match_1_melan_patch24.png,case_068_match_1_melan_patch48.png
case_15_unmatched_11_melan_patch53.png,case_068_match_1_melan_patch49.png
case_115_match_6_melan_patch88.png,case_068_match_1_melan_patch5.png
case_83_unmatched2_h&e_patch137.png,case_068_match_1_melan_patch50.png
case_057_match_2_sox10_patch80.png,case_068_match_1_melan_patch51.png
case_44_match_2_sox10_patch88.png,case_068_match_1_melan_patch52.png
case_23_unmatched_2_h&e_patch150.png,case_068_match_1_melan_patch53.png
case_104_match_4_h&e_patch65.png,case_068_match_1_melan_patch54.png
case_38_match_31_h&e_patch44.png,case_068_match_1_melan_patch55.png
case_089_match_1_melan_patch57.png,case_068_match_1_melan_patch56.png
case_87_unmatched1_h&e_patch99.png,case_068_match_1_melan_patch57.png
case_82_match_1_h&e_patch0.png,case_068_match_1_melan_patch58.png
case_057_match_3_h&e_patch171.png,case_068_match_1_melan_patch59.png
case_47_match_1_melan_patch375.png,case_068_match_1_melan_patch6.png
case_97_unmatched_8_h&e_patch240.png,case_068_match_1_melan_patch60.png
case_38_match_7_h&e_patch74.png,case_068_match_1_melan_patch61.png
case_106_unmatched_1_h&e_patch27.png,case_068_match_1_melan_patch62.png
case_107_match_1_h&e_patch242.png,case_068_match_1_melan_patch63.png
case_118_match_1_melan_patch125.png,case_068_match_1_melan_patch64.png
case_27_match_1_h&e_patch8.png,case_068_match_1_melan_patch65.png
case_38_match_7_melan_patch178.png,case_068_match_1_melan_patch66.png
case_041_match_2_sox10_patch193.png,case_068_match_1_melan_patch67.png
case_3_unmatched_3_h&e_patch188.png,case_068_match_1_melan_patch68.png
case_114_match_4_sox10_patch54.png,case_068_match_1_melan_patch69.png
case_108_match_2_melan_patch145.png,case_068_match_1_melan_patch7.png
case_82_unmatched2_h&e-labels_patch60.png,case_068_match_1_melan_patch70.png
case_38_match13_sox10_patch12.png,case_068_match_1_melan_patch71.png
case_069_match_1_melan_patch57.png,case_068_match_1_melan_patch72.png
case_32_match_1_sox10_patch41.png,case_068_match_1_melan_patch73.png
case_104_match_6_h&e_patch297.png,case_068_match_1_melan_patch74.png
case_104_match_2_melan_patch36.png,case_068_match_1_melan_patch75.png
case_83_match_1_sox10_patch118.png,case_068_match_1_melan_patch76.png
case_061_match_1_melan_patch150.png,case_068_match_1_melan_patch77.png
case_041_match_1_h&e_patch129.png,case_068_match_1_melan_patch78.png
case_84_unmatched5_h&e_patch71.png,case_068_match_1_melan_patch79.png
case_104_unmatched_8_h&e_patch112.png,case_068_match_1_melan_patch8.png
case_48_match_1_h&e_patch76.png,case_068_match_1_melan_patch80.png
case_19_unmatched_1_melan_patch50.png,case_068_match_1_melan_patch81.png
case_44_match_2_melan_patch55.png,case_068_match_1_melan_patch82.png
case_87_unmatched1_h&e_patch49.png,case_068_match_1_melan_patch83.png
case_064_match_1_h&e_patch303.png,case_068_match_1_melan_patch84.png
case_101_match_1_melan_patch147.png,case_068_match_1_melan_patch85.png
case_87_match_1_sox10_patch12.png,case_068_match_1_melan_patch86.png
case_25_unmatched_2_h&e_patch39.png,case_068_match_1_melan_patch87.png
case_119_match_1_sox10_patch63.png,case_068_match_1_melan_patch88.png
case_068_match_1_h&e_patch27.png,case_068_match_1_melan_patch89.png
case_50_match_2_melan_patch32.png,case_068_match_1_melan_patch9.png
case_11_match_1_h&e_patch62.png,case_068_match_1_melan_patch90.png
case_073_match_1_melan_patch109.png,case_068_match_1_melan_patch91.png
case_3_unmatched_3_h&e_patch129.png,case_068_match_1_melan_patch92.png
case_38_match_9_h&e_patch146.png,case_068_match_1_melan_patch93.png
case_5_match_1_sox10_patch41.png,case_068_match_1_melan_patch94.png
case_34_match_1_melan_patch60.png,case_068_match_1_melan_patch95.png
case_18_unmatched_1_h&e_patch132.png,case_068_match_1_melan_patch96.png
case_79_match_2_sox10_patch25.png,case_068_match_1_melan_patch97.png
case_19_unmatched_3_h&e_patch201.png,case_068_match_1_melan_patch98.png
case_83_unmatched5_h&e_patch268.png,case_068_match_1_melan_patch99.png
case_82_unmatched4_h&e-labels_patch195.png,case_068_match_1_sox10_patch0.png
case_44_match_2_sox10_patch110.png,case_068_match_1_sox10_patch1.png
case_104_match_6_h&e_patch312.png,case_068_match_1_sox10_patch10.png
case_79_match_2_sox10_patch69.png,case_068_match_1_sox10_patch100.png
case_108_unmatched_9_h&e_patch65.png,case_068_match_1_sox10_patch101.png
case_19_unmatched_1_sox10_patch72.png,case_068_match_1_sox10_patch102.png
case_064_match_1_sox10_patch202.png,case_068_match_1_sox10_patch103.png
case_51_match_1_h&e_patch115.png,case_068_match_1_sox10_patch104.png
case_24_unmatched_10_melan_patch89.png,case_068_match_1_sox10_patch105.png
case_3_match_1_h&e_patch86.png,case_068_match_1_sox10_patch106.png
case_110_unmatched_2_melan_patch17.png,case_068_match_1_sox10_patch107.png
case_24_match_2_sox10_patch55.png,case_068_match_1_sox10_patch108.png
case_117_match_10_sox10_patch18.png,case_068_match_1_sox10_patch109.png
case_11_match_1_h&e_patch39.png,case_068_match_1_sox10_patch11.png
case_089_match_1_sox10_patch148.png,case_068_match_1_sox10_patch110.png
case_052_match_1_h&e_patch124.png,case_068_match_1_sox10_patch111.png
case_82_unmatched5_h&e_patch188.png,case_068_match_1_sox10_patch112.png
case_24_unmatched_7_h&e_patch39.png,case_068_match_1_sox10_patch113.png
case_82_unmatched3_h&e-labels_patch111.png,case_068_match_1_sox10_patch114.png
case_073_unmatched_2_h&e_patch72.png,case_068_match_1_sox10_patch115.png
case_21_unmatched_2_h&e_patch33.png,case_068_match_1_sox10_patch116.png
case_059_match_1_sox10_patch11.png,case_068_match_1_sox10_patch117.png
case_11_unmatched_1_h&e_patch34.png,case_068_match_1_sox10_patch118.png
case_30_unmatched_1_h&e_patch31.png,case_068_match_1_sox10_patch119.png
case_3_unmatched_1_h&e_patch40.png,case_068_match_1_sox10_patch12.png
case_104_unmatched_13_h&e_patch46.png,case_068_match_1_sox10_patch120.png
case_110_match_2_melan_patch83.png,case_068_match_1_sox10_patch121.png
case_104_unmatched_4_h&e_patch77.png,case_068_match_1_sox10_patch122.png
case_066_match_2_sox10_patch8.png,case_068_match_1_sox10_patch13.png
case_041_match_4_melan_patch43.png,case_068_match_1_sox10_patch14.png
case_97_match_4_h&e_patch108.png,case_068_match_1_sox10_patch15.png
case_32_unmatched_1_melan_patch21.png,case_068_match_1_sox10_patch16.png
case_40_match_1_h&e_patch6.png,case_068_match_1_sox10_patch17.png
case_51_match_2_sox10_patch29.png,case_068_match_1_sox10_patch18.png
case_83_unmatched3_h&e_patch112.png,case_068_match_1_sox10_patch19.png
case_38_match_7_h&e_patch87.png,case_068_match_1_sox10_patch2.png
case_32_match_1_h&e_patch10.png,case_068_match_1_sox10_patch20.png
case_109_match_1_h&e_patch129.png,case_068_match_1_sox10_patch21.png
case_91_match_2_sox10_patch9.png,case_068_match_1_sox10_patch22.png
case_067_match_1_sox10_patch8.png,case_068_match_1_sox10_patch23.png
case_059_match_1_melan_patch66.png,case_068_match_1_sox10_patch24.png
case_83_match_1_melan_patch99.png,case_068_match_1_sox10_patch25.png
case_38_match_31_melan_patch14.png,case_068_match_1_sox10_patch26.png
case_116_match_8_sox10_patch1.png,case_068_match_1_sox10_patch27.png
case_85_match_1_melan_patch45.png,case_068_match_1_sox10_patch28.png
case_073_unmatched_4_melan_patch76.png,case_068_match_1_sox10_patch29.png
case_97_match_4_sox10_patch63.png,case_068_match_1_sox10_patch3.png
case_87_unmatched1_h&e_patch7.png,case_068_match_1_sox10_patch30.png
case_96_match_1_sox10_patch209.png,case_068_match_1_sox10_patch31.png
case_056_match_1_melan_patch22.png,case_068_match_1_sox10_patch32.png
case_104_match_4_sox10_patch92.png,case_068_match_1_sox10_patch33.png
case_104_match_4_melan_patch76.png,case_068_match_1_sox10_patch34.png
case_23_unmatched_3_h&e_patch11.png,case_068_match_1_sox10_patch35.png
case_87_unmatched2_melan_patch113.png,case_068_match_1_sox10_patch36.png
case_79_match_3_sox10_patch105.png,case_068_match_1_sox10_patch37.png
case_40_match_4_h&e_patch66.png,case_068_match_1_sox10_patch38.png
case_058_match_1_sox10_patch132.png,case_068_match_1_sox10_patch39.png
case_44_match_2_sox10_patch45.png,case_068_match_1_sox10_patch4.png
case_068_match_1_h&e_patch73.png,case_068_match_1_sox10_patch40.png
case_82_unmatched2_h&e-labels_patch67.png,case_068_match_1_sox10_patch41.png
case_84_unmatched1_h&e_patch30.png,case_068_match_1_sox10_patch42.png
case_15_match_2_melan_patch6.png,case_068_match_1_sox10_patch43.png
case_86_match_2_sox10_patch24.png,case_068_match_1_sox10_patch44.png
case_46_match_1_sox10_patch44.png,case_068_match_1_sox10_patch45.png
case_065_match_1_melan_patch85.png,case_068_match_1_sox10_patch46.png
